日期,时间,时间戳,27币涨跌幅总和(%)
2026-01-09,23:30,1767972240,0.0000
2026-01-10,00:00,1767974040,0.0000
2026-01-10,00:30,1767975840,0.0000
2026-01-10,01:00,1767977640,0.0000
2026-01-10,01:30,1767979440,0.0000
2026-01-10,02:00,1767981240,0.0000
2026-01-10,02:30,1767983040,0.0000
2026-01-10,03:00,1767984840,0.0000
2026-01-10,03:30,1767986640,0.0000
2026-01-10,04:00,1767988440,0.0000
2026-01-10,04:30,1767990240,0.0000
2026-01-10,05:00,1767992040,0.0000
2026-01-10,05:30,1767993840,0.0000
2026-01-10,06:00,1767995640,0.0000
2026-01-10,06:30,1767997440,0.0000
2026-01-10,07:00,1767999240,0.0000
2026-01-10,07:30,1768001040,0.0000
2026-01-10,08:00,1768002840,0.0000
2026-01-10,08:30,1768004640,0.0000
2026-01-10,09:00,1768006440,0.0000
2026-01-10,09:30,1768008240,0.0000
2026-01-10,10:00,1768010040,0.0000
2026-01-10,10:30,1768011840,0.0000
2026-01-10,11:00,1768013640,0.0000
2026-01-10,11:30,1768015440,0.0000
2026-01-10,12:00,1768017240,0.0000
2026-01-10,12:30,1768019040,0.0000
2026-01-10,13:00,1768020840,0.0000
2026-01-10,13:30,1768022640,0.0000
2026-01-10,14:00,1768024440,0.0000
2026-01-10,14:30,1768026240,0.0000
2026-01-10,15:00,1768028040,0.0000
2026-01-10,15:30,1768029840,0.0000
2026-01-10,16:00,1768031640,0.0000
2026-01-10,16:30,1768033440,0.0000
2026-01-10,17:00,1768035240,0.0000
2026-01-10,17:30,1768037040,0.0000
2026-01-10,18:00,1768038840,0.0000
2026-01-10,18:30,1768040640,0.0000
2026-01-10,19:00,1768042440,0.0000
2026-01-10,19:30,1768044240,0.0000
2026-01-10,20:00,1768046040,0.0000
2026-01-10,20:30,1768047840,0.0000
2026-01-10,21:00,1768049640,0.0000
2026-01-10,21:30,1768051440,0.0000
2026-01-10,22:00,1768053240,0.0000
2026-01-10,22:30,1768055040,0.0000
2026-01-10,23:00,1768056840,0.0000
2026-01-10,23:30,1768058640,0.0000
2026-01-11,00:00,1768060440,0.0000
2026-01-11,00:30,1768062240,0.0000
2026-01-11,01:00,1768064040,0.0000
2026-01-11,01:30,1768065840,0.0000
2026-01-11,02:00,1768067640,0.0000
2026-01-11,02:30,1768069440,0.0000
2026-01-11,03:00,1768071240,0.0000
2026-01-11,03:30,1768073040,0.0000
2026-01-11,04:00,1768074840,0.0000
2026-01-11,04:30,1768076640,0.0000
2026-01-11,05:00,1768078440,0.0000
2026-01-11,05:30,1768080240,0.0000
2026-01-11,06:00,1768082040,0.0000
2026-01-11,06:30,1768083840,0.0000
2026-01-11,07:00,1768085640,0.0000
2026-01-11,07:30,1768087440,0.0000
2026-01-11,08:00,1768089240,0.0000
2026-01-11,08:30,1768091040,0.0000
2026-01-11,09:00,1768092840,0.0000
2026-01-11,09:30,1768094640,0.0000
2026-01-11,10:00,1768096440,0.0000
2026-01-11,10:30,1768098240,0.0000
2026-01-11,11:00,1768100040,0.0000
2026-01-11,11:30,1768101840,0.0000
2026-01-11,12:00,1768103640,0.0000
2026-01-11,12:30,1768105440,0.0000
2026-01-11,13:00,1768107240,0.0000
2026-01-11,13:30,1768109040,0.0000
2026-01-11,14:00,1768110840,0.0000
2026-01-11,14:30,1768112640,0.0000
2026-01-11,15:00,1768114440,0.0000
2026-01-11,15:30,1768116240,0.0000
2026-01-11,16:00,1768118040,0.0000
2026-01-11,16:30,1768119840,0.0000
2026-01-11,17:00,1768121640,0.0000
2026-01-11,17:30,1768123440,0.0000
2026-01-11,18:00,1768125240,0.0000
2026-01-11,18:30,1768127040,0.0000
2026-01-11,19:00,1768128840,0.0000
2026-01-11,19:30,1768130640,0.0000
2026-01-11,20:00,1768132440,0.0000
2026-01-11,20:30,1768134240,0.0000
2026-01-11,21:00,1768136040,0.0000
2026-01-11,21:30,1768137840,0.0000
2026-01-11,22:00,1768139640,0.0000
2026-01-11,22:30,1768141440,0.0000
2026-01-11,23:00,1768143240,0.0000
2026-01-11,23:30,1768145040,0.0000
2026-01-12,00:00,1768146840,0.0000
2026-01-12,00:30,1768148640,0.0000
2026-01-12,01:00,1768150440,0.0000
2026-01-12,01:30,1768152240,0.0000
2026-01-12,02:00,1768154040,0.0000
2026-01-12,02:30,1768155840,0.0000
2026-01-12,03:00,1768157640,0.0000
2026-01-12,03:30,1768159440,0.0000
2026-01-12,04:00,1768161240,0.0000
2026-01-12,04:30,1768163040,0.0000
2026-01-12,05:00,1768164840,0.0000
2026-01-12,05:30,1768166640,0.0000
2026-01-12,06:00,1768168440,0.0000
2026-01-12,06:30,1768170240,0.0000
2026-01-12,07:00,1768172040,0.0000
2026-01-12,07:30,1768173840,0.0000
2026-01-12,08:00,1768175640,0.0000
2026-01-12,08:30,1768177440,0.0000
2026-01-12,09:00,1768179240,0.0000
2026-01-12,09:30,1768181040,0.0000
2026-01-12,10:00,1768182840,0.0000
2026-01-12,10:30,1768184640,0.0000
2026-01-12,11:00,1768186440,0.0000
2026-01-12,11:30,1768188240,0.0000
2026-01-12,12:00,1768190040,0.0000
2026-01-12,12:30,1768191840,0.0000
2026-01-12,13:00,1768193640,0.0000
2026-01-12,13:30,1768195440,0.0000
2026-01-12,14:00,1768197240,0.0000
2026-01-12,14:30,1768199040,0.0000
2026-01-12,15:00,1768200840,0.0000
2026-01-12,15:30,1768202640,0.0000
2026-01-12,16:00,1768204440,0.0000
2026-01-12,16:30,1768206240,0.0000
2026-01-12,17:00,1768208040,0.0000
2026-01-12,17:30,1768209840,0.0000
2026-01-12,18:00,1768211640,0.0000
2026-01-12,18:30,1768213440,0.0000
2026-01-12,19:00,1768215240,0.0000
2026-01-12,19:30,1768217040,0.0000
2026-01-12,20:00,1768218840,0.0000
2026-01-12,20:30,1768220640,0.0000
2026-01-12,21:00,1768222440,0.0000
2026-01-12,21:30,1768224240,0.0000
2026-01-12,22:00,1768226040,0.0000
2026-01-12,22:30,1768227840,0.0000
2026-01-12,23:00,1768229640,0.0000
2026-01-12,23:30,1768231440,0.0000
2026-01-13,00:00,1768233240,0.0000
2026-01-13,00:30,1768235040,0.0000
2026-01-13,01:00,1768236840,0.0000
2026-01-13,01:30,1768238640,0.0000
2026-01-13,02:00,1768240440,0.0000
2026-01-13,02:30,1768242240,0.0000
2026-01-13,03:00,1768244040,0.0000
2026-01-13,03:30,1768245840,0.0000
2026-01-13,04:00,1768247640,0.0000
2026-01-13,04:30,1768249440,0.0000
2026-01-13,05:00,1768251240,0.0000
2026-01-13,05:30,1768253040,0.0000
2026-01-13,06:00,1768254840,0.0000
2026-01-13,06:30,1768256640,0.0000
2026-01-13,07:00,1768258440,0.0000
2026-01-13,07:30,1768260240,0.0000
2026-01-13,08:00,1768262040,0.0000
2026-01-13,08:30,1768263840,0.0000
2026-01-13,09:00,1768265640,0.0000
2026-01-13,09:30,1768267440,0.0000
2026-01-13,10:00,1768269240,0.0000
2026-01-13,10:30,1768271040,0.0000
2026-01-13,11:00,1768272840,0.0000
2026-01-13,11:30,1768274640,0.0000
2026-01-13,12:00,1768276440,0.0000
2026-01-13,12:30,1768278240,0.0000
2026-01-13,13:00,1768280040,0.0000
2026-01-13,13:30,1768281840,0.0000
2026-01-13,14:00,1768283640,0.0000
2026-01-13,14:30,1768285440,0.0000
2026-01-13,15:00,1768287240,0.0000
2026-01-13,15:30,1768289040,0.0000
2026-01-13,16:00,1768290840,0.0000
2026-01-13,16:30,1768292640,0.0000
2026-01-13,17:00,1768294440,0.0000
2026-01-13,17:30,1768296240,0.0000
2026-01-13,18:00,1768298040,0.0000
2026-01-13,18:30,1768299840,0.0000
2026-01-13,19:00,1768301640,0.0000
2026-01-13,19:30,1768303440,0.0000
2026-01-13,20:00,1768305240,0.0000
2026-01-13,20:30,1768307040,0.0000
2026-01-13,21:00,1768308840,0.0000
2026-01-13,21:30,1768310640,0.0000
2026-01-13,22:00,1768312440,0.0000
2026-01-13,22:30,1768314240,0.0000
2026-01-13,23:00,1768316040,0.0000
2026-01-13,23:30,1768317840,0.0000
2026-01-14,00:00,1768319640,0.0000
2026-01-14,00:30,1768321440,0.0000
2026-01-14,01:00,1768323240,0.0000
2026-01-14,01:30,1768325040,0.0000
2026-01-14,02:00,1768326840,0.0000
2026-01-14,02:30,1768328640,0.0000
2026-01-14,03:00,1768330440,0.0000
2026-01-14,03:30,1768332240,0.0000
2026-01-14,04:00,1768334040,0.0000
2026-01-14,04:30,1768335840,0.0000
2026-01-14,05:00,1768337640,0.0000
2026-01-14,05:30,1768339440,0.0000
2026-01-14,06:00,1768341240,0.0000
2026-01-14,06:30,1768343040,0.0000
2026-01-14,07:00,1768344840,0.0000
2026-01-14,07:30,1768346640,0.0000
2026-01-14,08:00,1768348440,0.0000
2026-01-14,08:30,1768350240,0.0000
2026-01-14,09:00,1768352040,0.0000
2026-01-14,09:30,1768353840,0.0000
2026-01-14,10:00,1768355640,0.0000
2026-01-14,10:30,1768357440,0.0000
2026-01-14,11:00,1768359240,0.0000
2026-01-14,11:30,1768361040,0.0000
2026-01-14,12:00,1768362840,0.0000
2026-01-14,12:30,1768364640,0.0000
2026-01-14,13:00,1768366440,0.0000
2026-01-14,13:30,1768368240,0.0000
2026-01-14,14:00,1768370040,0.0000
2026-01-14,14:30,1768371840,0.0000
2026-01-14,15:00,1768373640,0.0000
2026-01-14,15:30,1768375440,0.0000
2026-01-14,16:00,1768377240,0.0000
2026-01-14,16:30,1768379040,0.0000
2026-01-14,17:00,1768380840,0.0000
2026-01-14,17:30,1768382640,0.0000
2026-01-14,18:00,1768384440,0.0000
2026-01-14,18:30,1768386240,0.0000
2026-01-14,19:00,1768388040,0.0000
2026-01-14,19:30,1768389840,0.0000
2026-01-14,20:00,1768391640,0.0000
2026-01-14,20:30,1768393440,0.0000
2026-01-14,21:00,1768395240,0.0000
2026-01-14,21:30,1768397040,0.0000
2026-01-14,22:00,1768398840,0.0000
2026-01-14,22:30,1768400640,0.0000
2026-01-14,23:00,1768402440,0.0000
2026-01-14,23:30,1768404240,0.0000
2026-01-15,00:00,1768406040,0.0000
2026-01-15,00:30,1768407840,0.0000
2026-01-15,01:00,1768409640,0.0000
2026-01-15,01:30,1768411440,0.0000
2026-01-15,02:00,1768413240,0.0000
2026-01-15,02:30,1768415040,0.0000
2026-01-15,03:00,1768416840,0.0000
2026-01-15,03:30,1768418640,0.0000
2026-01-15,04:00,1768420440,0.0000
2026-01-15,04:30,1768422240,0.0000
2026-01-15,05:00,1768424040,0.0000
2026-01-15,05:30,1768425840,0.0000
2026-01-15,06:00,1768427640,0.0000
2026-01-15,06:30,1768429440,0.0000
2026-01-15,07:00,1768431240,0.0000
2026-01-15,07:30,1768433040,0.0000
2026-01-15,08:00,1768434840,0.0000
2026-01-15,08:30,1768436640,0.0000
2026-01-15,09:00,1768438440,0.0000
2026-01-15,09:30,1768440240,0.0000
2026-01-15,10:00,1768442040,0.0000
2026-01-15,10:30,1768443840,0.0000
2026-01-15,11:00,1768445640,0.0000
2026-01-15,11:30,1768447440,0.0000
2026-01-15,12:00,1768449240,0.0000
2026-01-15,12:30,1768451040,0.0000
2026-01-15,13:00,1768452840,0.0000
2026-01-15,13:30,1768454640,0.0000
2026-01-15,14:00,1768456440,0.0000
2026-01-15,14:30,1768458240,0.0000
2026-01-15,15:00,1768460040,0.0000
2026-01-15,15:30,1768461840,0.0000
2026-01-15,16:00,1768463640,0.0000
2026-01-15,16:30,1768465440,0.0000
2026-01-15,17:00,1768467240,0.0000
2026-01-15,17:30,1768469040,0.0000
2026-01-15,18:00,1768470840,0.0000
2026-01-15,18:30,1768472640,0.0000
2026-01-15,19:00,1768474440,0.0000
2026-01-15,19:30,1768476240,0.0000
2026-01-15,20:00,1768478040,0.0000
2026-01-15,20:30,1768479840,0.0000
2026-01-15,21:00,1768481640,0.0000
2026-01-15,21:30,1768483440,0.0000
2026-01-15,22:00,1768485240,0.0000
2026-01-15,22:30,1768487040,0.0000
2026-01-15,23:00,1768488840,0.0000
2026-01-15,23:30,1768490640,0.0000
2026-01-16,00:00,1768492440,0.0000
2026-01-16,00:30,1768494240,0.0000
2026-01-16,01:00,1768496040,0.0000
2026-01-16,01:30,1768497840,0.0000
2026-01-16,02:00,1768499640,0.0000
2026-01-16,02:30,1768501440,0.0000
2026-01-16,03:00,1768503240,0.0000
2026-01-16,03:30,1768505040,0.0000
2026-01-16,04:00,1768506840,0.0000
2026-01-16,04:30,1768508640,0.0000
2026-01-16,05:00,1768510440,0.0000
2026-01-16,05:30,1768512240,0.0000
2026-01-16,06:00,1768514040,0.0000
2026-01-16,06:30,1768515840,0.0000
2026-01-16,07:00,1768517640,0.0000
2026-01-16,07:30,1768519440,0.0000
2026-01-16,08:00,1768521240,0.0000
2026-01-16,08:30,1768523040,0.0000
2026-01-16,09:00,1768524840,0.0000
2026-01-16,09:30,1768526640,0.0000
2026-01-16,10:00,1768528440,0.0000
2026-01-16,10:30,1768530240,0.0000
2026-01-16,11:00,1768532040,0.0000
2026-01-16,11:30,1768533840,0.0000
2026-01-16,12:00,1768535640,0.0000
2026-01-16,12:30,1768537440,0.0000
2026-01-16,13:00,1768539240,0.0000
2026-01-16,13:30,1768541040,0.0000
2026-01-16,14:00,1768542840,0.0000
2026-01-16,14:30,1768544640,0.0000
2026-01-16,15:00,1768546440,0.0000
2026-01-16,15:30,1768548240,0.0000
2026-01-16,16:00,1768550040,0.0000
2026-01-16,16:30,1768551840,0.0000
2026-01-16,17:00,1768553640,0.0000
2026-01-16,17:30,1768555440,0.0000
2026-01-16,18:00,1768557240,0.0000
2026-01-16,18:30,1768559040,0.0000
2026-01-16,19:00,1768560840,0.0000
2026-01-16,19:30,1768562640,0.0000
2026-01-16,20:00,1768564440,0.0000
2026-01-16,20:30,1768566240,0.0000
2026-01-16,21:00,1768568040,0.0000
2026-01-16,21:30,1768569840,0.0000
2026-01-16,22:00,1768571640,0.0000
2026-01-16,22:30,1768573440,0.0000
2026-01-16,23:00,1768575240,0.0000
2026-01-16,23:30,1768577040,0.0000
